CRRA,8.824667039311983
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=69, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-1.7403957050823244, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=70, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-0.9516380317996513, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=71, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-2.0137541624442563, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=72, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-1.377356373630662, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=73, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-1.1739448562761794, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=74, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-35.241225069379425, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=75, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-2.681686468794522, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=76, candidate_x=array([8.82466603, 0.20966264]), index=42, x=array([8.82466704, 0.2096628 ]), fval=0.9990774041976157, rho=-0.839011665275321, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), old_indices_discarded=array([24, 36, 37, 43, 44, 45, 46, 48, 49, 53, 54, 55, 56, 57, 58, 59, 60,
       61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82466704, 0.2096628 ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([38, 39, 40, 41, 42, 47, 50, 51, 52]), model=ScalarModel(intercept=1.5259668453271262, linear_terms=array([0.80268103, 0.2408004 ]), square_terms=array([[0.76473028, 0.16984013],
       [0.16984013, 0.42475549]]), scale=1e-06, shift=array([8.82466704, 0.2096628 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
