CRRA,4.3610898967160505
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=44, candidate_x=array([4.36134693, 0.11273227]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=-9.271666061465389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 37, 39, 40, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.0005018143935239719, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([39, 40, 43, 44]), model=ScalarModel(intercept=1.2551600953436717, linear_terms=array([ 2.43078271e-05, -5.73807079e-05]), square_terms=array([[1.39807068e-07, 1.26165119e-06],
       [1.26165119e-06, 2.93813064e-05]]), scale=0.0005018143935239719, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=45, candidate_x=array([4.36034124, 0.11388067]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=-1.9606343282639167, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 40, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.00025090719676198597, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 44, 45]), model=ScalarModel(intercept=1.254960939615803, linear_terms=array([0.00104095, 0.00083346]), square_terms=array([[1.79511846e-06, 8.33727598e-08],
       [8.33727598e-08, 5.68777621e-06]]), scale=0.00025090719676198597, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=46, candidate_x=array([4.36044491, 0.11332169]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=-0.007465788875763392, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 45, 46]), model=ScalarModel(intercept=1.2549609396158021, linear_terms=array([-1.78123286e-05,  1.56813056e-05]), square_terms=array([[1.68020982e-08, 1.21676319e-07],
       [1.21676319e-07, 1.81198418e-06]]), scale=0.00012545359838099298, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=47, candidate_x=array([4.36073918, 0.11339803]), index=47, x=array([4.36073918, 0.11339803]), fval=1.2549575450518466, rho=0.1435413443484074, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.00012676487307768794, relative_step_length=1.0104522685169437, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36073918, 0.11339803]), radius=0.00025090719676198597, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 44, 45, 46, 47]), model=ScalarModel(intercept=1.255089786138513, linear_terms=array([1.16252266e-04, 1.10982364e-05]), square_terms=array([[3.54975078e-08, 2.01053778e-07],
       [2.01053778e-07, 7.27808850e-06]]), scale=0.00025090719676198597, shift=array([4.36073918, 0.11339803])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=48, candidate_x=array([4.36048154, 0.11337533]), index=47, x=array([4.36073918, 0.11339803]), fval=1.2549575450518466, rho=-0.1285745451502382, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36073918, 0.11339803]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 45, 46, 47, 48]), model=ScalarModel(intercept=1.2549506947349554, linear_terms=array([-1.20888033e-05,  1.54217435e-05]), square_terms=array([[1.35590341e-08, 1.02653802e-07],
       [1.02653802e-07, 1.80949034e-06]]), scale=0.00012545359838099298, shift=array([4.36073918, 0.11339803])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=49, candidate_x=array([4.36082108, 0.11330299]), index=49, x=array([4.36082108, 0.11330299]), fval=1.2549455609839064, rho=0.6273496300617216, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.00012545359838126216, relative_step_length=1.0000000000021456, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36082108, 0.11330299]), radius=0.00025090719676198597, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=1.2550891812935119, linear_terms=array([ 8.98997116e-05, -1.10640466e-05]), square_terms=array([[3.05757543e-08, 2.44179500e-07],
       [2.44179500e-07, 7.34705065e-06]]), scale=0.00025090719676198597, shift=array([4.36082108, 0.11330299])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=50, candidate_x=array([4.36056159, 0.11333311]), index=49, x=array([4.36082108, 0.11330299]), fval=1.2549455609839064, rho=-0.17596090413111917, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36082108, 0.11330299]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=1.2549465035020826, linear_terms=array([-8.19331496e-06,  2.51099417e-06]), square_terms=array([[1.38606485e-08, 9.45530429e-08],
       [9.45530429e-08, 1.87321859e-06]]), scale=0.00012545359838099298, shift=array([4.36082108, 0.11330299])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=51, candidate_x=array([4.3609425 , 0.11327144]), index=49, x=array([4.36082108, 0.11330299]), fval=1.2549455609839064, rho=-2.332441243422657, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 46, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36082108, 0.11330299]), radius=6.272679919049649e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 47, 49, 50, 51]), model=ScalarModel(intercept=1.2549576498358088, linear_terms=array([-3.38026665e-07, -2.35452568e-07]), square_terms=array([[3.21684635e-09, 2.35023724e-08],
       [2.35023724e-08, 4.68973483e-07]]), scale=6.272679919049649e-05, shift=array([4.36082108, 0.11330299])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=52, candidate_x=array([4.36088472, 0.11331973]), index=52, x=array([4.36088472, 0.11331973]), fval=1.2549392576591036, rho=16.539316790486172, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([40, 47, 49, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=6.581360321330788e-05, relative_step_length=1.0492102906994665, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36088472, 0.11331973]), radius=0.00012545359838099298, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.2549509544951898, linear_terms=array([-5.73865623e-06, -3.22537728e-06]), square_terms=array([[1.35655039e-08, 9.49216158e-08],
