CRRA,3.4209626121844594
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=63, candidate_x=array([3.42710309, 0.53364804]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-0.44663838179304866, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 56, 57, 60, 61, 62]), old_indices_discarded=array([51, 52, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 55, 56, 60, 61, 62, 63]), model=ScalarModel(intercept=0.3568066775595902, linear_terms=array([ 0.00174551, -0.00330496]), square_terms=array([[ 3.74039569e-05, -4.59817167e-05],
       [-4.59817167e-05,  6.84698823e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=64, candidate_x=array([3.42710306, 0.53364803]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-2.511275401771701, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 56, 60, 61, 62, 63]), old_indices_discarded=array([51, 52, 57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 55, 56, 61, 62, 63, 64]), model=ScalarModel(intercept=0.35668907928804766, linear_terms=array([ 0.0009179, -0.0033266]), square_terms=array([[ 4.22945700e-05, -4.01056706e-05],
       [-4.01056706e-05,  5.80986337e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=65, candidate_x=array([3.42710325, 0.53364809]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-3.691337550808177, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 56, 61, 62, 63, 64]), old_indices_discarded=array([51, 52, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 55, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.35701227658916185, linear_terms=array([ 0.00066035, -0.00201293]), square_terms=array([[ 2.45251802e-05, -2.41184297e-05],
       [-2.41184297e-05,  5.41528458e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=66, candidate_x=array([3.42710321, 0.53364808]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-5.04014807919856, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 61, 62, 63, 64, 65]), old_indices_discarded=array([51, 52, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.35756254988336333, linear_terms=array([ 0.00146734, -0.00108826]), square_terms=array([[ 4.57480986e-05, -5.98864175e-06],
       [-5.98864175e-06,  3.46627193e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=67, candidate_x=array([3.42710267, 0.5336477 ]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-5.494734687577551, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([51, 52, 55, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.3562408523759823, linear_terms=array([0.00383697, 0.00200848]), square_terms=array([[7.11006023e-05, 5.15541315e-05],
       [5.15541315e-05, 8.96758348e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=68, candidate_x=array([3.42710259, 0.53364669]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-1.94534751518053, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([51, 52, 54, 55, 56, 57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.35671721352451025, linear_terms=array([0.00267775, 0.00062518]), square_terms=array([[3.88599570e-05, 5.06192045e-06],
       [5.06192045e-06, 2.03155150e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=69, candidate_x=array([3.42710251, 0.5336469 ]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-4.383133486908346, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), old_indices_discarded=array([51, 52, 54, 55, 56, 57, 58, 59, 60, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.35671721352451025, linear_terms=array([0.00267775, 0.00062518]), square_terms=array([[3.88599570e-05, 5.06192045e-06],
       [5.06192045e-06, 2.03155150e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=70, candidate_x=array([3.42710251, 0.5336469 ]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-3.9886950901650273, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), old_indices_discarded=array([51, 52, 54, 55, 56, 57, 58, 59, 60, 64, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.35671721352451025, linear_terms=array([0.00267775, 0.00062518]), square_terms=array([[3.88599570e-05, 5.06192045e-06],
       [5.06192045e-06, 2.03155150e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=71, candidate_x=array([3.42710251, 0.5336469 ]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-1.4373890125200424, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), old_indices_discarded=array([51, 52, 54, 55, 56, 57, 58, 59, 60, 64, 69, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 61, 62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.35671721352451025, linear_terms=array([0.00267775, 0.00062518]), square_terms=array([[3.88599570e-05, 5.06192045e-06],
