CRRA,4.385476300687585
       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=38, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-2.511479616949836, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 33, 34, 35, 36, 37]), old_indices_discarded=array([30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=494.160676597582, linear_terms=array([5.24066905e-07]), square_terms=array([[4.55525246e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=39, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-3.2791173261895894, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 34, 35, 36, 37, 38]), old_indices_discarded=array([30, 31, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72353932e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=40, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.309744344964718, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 35, 36, 37, 38, 39]), old_indices_discarded=array([30, 31, 32, 33, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=494.16067467541006, linear_terms=array([-1.71846628e-06]), square_terms=array([[4.76766276e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=41, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.7031397279979423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 36, 37, 38, 39, 40]), old_indices_discarded=array([30, 31, 32, 33, 34, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=42, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 37, 38, 39, 40, 41]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354047e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=43, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 38, 39, 40, 41, 42]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=44, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 39, 40, 41, 42, 43]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354045e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=45, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 40, 41, 42, 43, 44]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72353932e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=46, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.309744344964718, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 41, 42, 43, 44, 45]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=494.16067467541006, linear_terms=array([-1.71846628e-06]), square_terms=array([[4.76766276e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=47, candidate_x=array([4.3854773]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.7031397279979423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 42, 43, 44, 45, 46]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=48, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 43, 44, 45, 46, 47]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354047e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=49, candidate_x=array([4.3854753]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-6.30974171111041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 44, 45, 46, 47, 48]), old_indices_discarded=array([30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=494.16067644502834, linear_terms=array([2.72354046e-07]), square_terms=array([[4.57740688e-12]]), scale=1e-06, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
