CRRA,10.932879562536495
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=26, candidate_x=array([11.08915686,  0.78444348]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=-57.35879915743724, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.0021222617500006005, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 23, 25, 26]), model=ScalarModel(intercept=1.47186497521188, linear_terms=array([ 0.00374063, -0.03785401]), square_terms=array([[ 0.00384271, -0.02860211],
       [-0.02860211,  0.29106429]]), scale=0.0021222617500006005, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=27, candidate_x=array([11.08984693,  0.78697025]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=-225.96597572999758, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 23, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.0010611308750003003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 27]), model=ScalarModel(intercept=1.4683267814443781, linear_terms=array([-2.59761845,  0.80058814]), square_terms=array([[ 36.36374183, -10.7849313 ],
       [-10.7849313 ,   3.21034205]]), scale=0.0010611308750003003, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=28, candidate_x=array([11.08965803,  0.78566118]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=-1.1204426683076343, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.0005305654375001501, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 27, 28]), model=ScalarModel(intercept=1.6024888264541408, linear_terms=array([-0.79209944,  0.25560868]), square_terms=array([[ 3.92123701, -1.10832244],
       [-1.10832244,  0.31522467]]), scale=0.0005305654375001501, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=29, candidate_x=array([11.08984502,  0.78615984]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=-3.0825781724491543, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.00026528271875007507, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 27, 28, 29]), model=ScalarModel(intercept=1.7064104189625795, linear_terms=array([-0.1509783 ,  0.07350743]), square_terms=array([[ 0.33279773, -0.03210372],
       [-0.03210372,  0.01109421]]), scale=0.00026528271875007507, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=30, candidate_x=array([11.08997132,  0.78642526]), index=30, x=array([11.08997132,  0.78642526]), fval=1.3851518302358365, rho=0.9206794038257172, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.00028510644603139203, relative_step_length=1.0747267947747212, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 31 entries., 'history': {'params': [{'CRRA': 10.865980160003074, 'DiscFac': 0.8065707082845226}, {'CRRA': 9.924999899294773, 'DiscFac': 0.5}, {'CRRA': 11.828952578926094, 'DiscFac': 0.6950450323019065}, {'CRRA': 9.903007741080055, 'DiscFac': 0.7678374491842943}, {'CRRA': 11.73025988827056, 'DiscFac': 1.1}, {'CRRA': 11.49775363323564, 'DiscFac': 0.5}, {'CRRA': 11.828952578926094, 'DiscFac': 0.5149587583222188}, {'CRRA': 9.903007741080055, 'DiscFac': 0.9023157095700898}, {'CRRA': 11.828952578926094, 'DiscFac': 0.9249107259700196}, {'CRRA': 11.535492727039749, 'DiscFac': 1.1}, {'CRRA': 9.903007741080055, 'DiscFac': 1.0761971606112184}, {'CRRA': 10.248098761490674, 'DiscFac': 0.5}, {'CRRA': 10.404111344390339, 'DiscFac': 1.1}, {'CRRA': 10.769068120900783, 'DiscFac': 0.6973808948683546}, {'CRRA': 10.616751665859878, 'DiscFac': 0.7398085025725059}, {'CRRA': 11.098237875321388, 'DiscFac': 0.7882388149937388}, {'CRRA': 10.881766919799327, 'DiscFac': 0.6585117070994535}, {'CRRA': 10.616751665859878, 'DiscFac': 0.8320814373949137}, {'CRRA': 10.956625799685291, 'DiscFac': 0.7987637682063111}, {'CRRA': 10.963970377976576, 'DiscFac': 0.8087474086225749}, {'CRRA': 11.159862056378362, 'DiscFac': 0.7596205240273629}, {'CRRA': 11.130746458632386, 'DiscFac': 0.7781133682505939}, {'CRRA': 11.110673976695304, 'DiscFac': 0.7755678549974832}, {'CRRA': 11.089889749513683, 'DiscFac': 0.7866984531963158}, {'CRRA': 11.090958322907564, 'DiscFac': 0.7697540196922152}, {'CRRA': 11.081402470592858, 'DiscFac': 0.7865119040707191}, {'CRRA': 11.08915686366906, 'DiscFac': 0.7844434842496772}, {'CRRA': 11.089846931487553, 'DiscFac': 0.786970253750117}, {'CRRA': 11.089658025655432, 'DiscFac': 0.7856611794307736}, {'CRRA': 11.089845015105098, 'DiscFac': 0.7861598418950035}, {'CRRA': 11.089971318511141, 'DiscFac': 0.7864252642795893}], 'criterion': [1.60570154023694, 3.364516588049179, 2.2460093256819578, 2.3973573098419108, 7.136576775827668, 3.130284192050682, 3.041172212000247, 2.2395413863899223, 2.6986181339882016, 7.169592537107459, nan, 3.2623655927713173, nan, 2.343004314256958, 1.5725989416315342, 1.5036097957557228, 2.270071361260345, 1.7697332407217317, 2.123568828876552, 1.9923745238439772, 1.6744164725539927, 2.1543853417918855, 1.6148101342130623, 1.468326781444378, 1.613780246029665, 1.494317187916595, 1.653858782473598, 2.0245959847457744, 1.59906798471378, 1.8111015107656243, 1.3851518302358365], 'runtime': [0.0, 1.6327866200003882, 1.8475365240001338, 2.0655200300002434, 2.302907059000063, 2.518198828000095, 2.743265822000012, 2.9806444949999786, 3.2149061200002507, 3.4470314150003105, 3.669997980000062, 3.9085582170000635, 4.116039676000128, 5.523987129000034, 6.776009392000105, 8.036902801999986, 9.275208315000327, 10.517056800000319, 11.746176472000116, 13.1169955510004, 14.386697537000146, 15.66907469500029, 16.94663689900017, 18.220539929000097, 19.479593108000245, 20.739585984000314, 21.974729394000406, 23.219446711000273, 24.46398980699996, 25.693592134000028, 27.057525853000243], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}}, {'solution_x': array([10.93287956,  0.79026253]), 'solution_criterion': 1.313120069801016, 'states': [State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=1.093181738096547, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.3458889917053987, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=0, candidate_x=array([10.93181738,  0.79040121]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=1.093181738096547, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.578420391908886, linear_terms=array([0.14891192, 1.31348888]), square_terms=array([[0.1449613 , 0.39528504],
       [0.39528504, 7.4338881 ]]), scale=array([0.96880709, 0.3       ]), shift=array([10.93181738,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=13, candidate_x=array([10.31376659,  0.75716979]), index=0, x=array([10.93181738,  0.79040121]), fval=1.3458889917053984, rho=-6.26331478829806, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93181738,  0.79040121]), radius=0.5465908690482735, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  4,  5,  9, 11, 12, 13]), model=ScalarModel(intercept=1.4934384174300563, linear_terms=array([0.09110483, 0.97391029]), square_terms=array([[0.07683632, 0.49828606],
       [0.49828606, 8.05555662]]), scale=array([0.48440355, 0.3       ]), shift=array([10.93181738,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
