CRRA,6.614528749695077
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=53, candidate_x=array([8.64403857, 1.01605409]), index=53, x=array([8.64403857, 1.01605409]), fval=0.5974935659720187, rho=0.1838940908968012, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 42, 43, 46, 49, 50, 51]), old_indices_discarded=array([ 3, 13, 31, 32, 35, 36, 37, 38, 39, 41, 44, 45, 47, 48, 52]), step_length=0.05922045545199665, relative_step_length=1.0000391053934683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.64403857, 1.01605409]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 30, 42, 43, 50, 51, 52, 53]), model=ScalarModel(intercept=0.6233574060676437, linear_terms=array([ 0.01619734, -0.70631774]), square_terms=array([[2.97413525e-04, 7.75950577e-04],
       [7.75950577e-04, 5.79975163e+00]]), scale=array([0.10496142, 0.09445367]), shift=array([8.64403857, 1.00554633])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=54, candidate_x=array([8.53907715, 1.01706193]), index=54, x=array([8.53907715, 1.01706193]), fval=0.5930898839617496, rho=0.26745528391814205, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 42, 43, 50, 51, 52, 53]), old_indices_discarded=array([ 1,  3, 13, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 45,
       46, 47, 48, 49]), step_length=0.10496625831674383, relative_step_length=0.8862677791178409, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.53907715, 1.01706193]), radius=0.23687255881337235, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 30, 42, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.7023662250726452, linear_terms=array([ 0.06492856, -1.1147206 ]), square_terms=array([[ 3.47923203e-03, -8.06332216e-02],
       [-8.06332216e-02,  3.61802648e+00]]), scale=array([0.20992284, 0.14643046]), shift=array([8.53907715, 0.95356954])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=55, candidate_x=array([8.32915431, 0.99542161]), index=54, x=array([8.53907715, 1.01706193]), fval=0.5930898839617496, rho=-1.7530958161469754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 30, 42, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 0,  1, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
       26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44,
       45, 46, 47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.53907715, 1.01706193]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 30, 42, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.615086708073995, linear_terms=array([ 0.00978289, -0.72244786]), square_terms=array([[4.17284358e-04, 3.04748646e-02],
       [3.04748646e-02, 5.74255506e+00]]), scale=array([0.10496142, 0.09394975]), shift=array([8.53907715, 1.00605025])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=56, candidate_x=array([8.43411573, 1.01836827]), index=56, x=array([8.43411573, 1.01836827]), fval=0.5885914443329772, rho=0.3283224223143453, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 42, 51, 52, 53, 54, 55]), old_indices_discarded=array([ 1,  3, 13, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44,
       45, 46, 47, 48, 49, 50]), step_length=0.10496954879325875, relative_step_length=0.8862955617916246, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.43411573, 1.01836827]), radius=0.23687255881337235, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 30, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=1.9169446392811247, linear_terms=array([-0.05516787, -6.07713486]), square_terms=array([[2.74937852e-03, 1.66261876e-01],
       [1.66261876e-01, 1.36583309e+01]]), scale=array([0.20992284, 0.14577728]), shift=array([8.43411573, 0.95422272])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=57, candidate_x=array([8.22419289, 1.02085937]), index=57, x=array([8.22419289, 1.02085937]), fval=0.5799642053547169, rho=0.46355807804061855, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([ 0,  1,  3, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
       27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50]), step_length=0.2099376195491761, relative_step_length=0.8862893219918404, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.22419289, 1.02085937]), radius=0.4737451176267447, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 30, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=3.341466430284669, linear_terms=array([-1.05103033, -7.77084409]), square_terms=array([[ 0.18279549,  1.34509322],
       [ 1.34509322, 11.10009818]]), scale=array([0.41984568, 0.24949316]), shift=array([8.22419289, 0.85050684])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=58, candidate_x=array([8.64403857, 0.99493627]), index=57, x=array([8.22419289, 1.02085937]), fval=0.5799642053547169, rho=-1.0936320536105784, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 30, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.22419289, 1.02085937]), radius=0.23687255881337235, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 30, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=1.9832433701127465, linear_terms=array([-0.11608732, -6.1156747 ]), square_terms=array([[5.73554046e-03, 2.62479555e-01],
       [2.62479555e-01, 1.32048414e+01]]), scale=array([0.20992284, 0.14453174]), shift=array([8.22419289, 0.95546826])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=59, candidate_x=array([8.01427005, 1.02527945]), index=59, x=array([8.01427005, 1.02527945]), fval=0.5734330166298551, rho=1.093147952169101, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([ 1,  3, 13, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41,
       42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 58]), step_length=0.20996936856056853, relative_step_length=0.8864233561389423, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.01427005, 1.02527945]), radius=0.4737451176267447, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 30, 52, 54, 55, 56, 57, 59]), model=ScalarModel(intercept=9.981376675556422, linear_terms=array([ -0.67948996, -26.92467299]), square_terms=array([[2.66781078e-02, 9.72846991e-01],
       [9.72846991e-01, 3.85178573e+01]]), scale=array([0.41984568, 0.24728311]), shift=array([8.01427005, 0.85271689])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=60, candidate_x=array([7.90516021, 1.02719534]), index=60, x=array([7.90516021, 1.02719534]), fval=0.570654333265082, rho=28.312992905781908, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 52, 54, 55, 56, 57, 59]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 58]), step_length=0.1091266633945737, relative_step_length=0.23034889296854485, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.90516021, 1.02719534]), radius=0.4737451176267447, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 30, 52, 54, 55, 56, 57, 59, 60]), model=ScalarModel(intercept=6.968668322923406, linear_terms=array([ -0.3193095 , -18.62779191]), square_terms=array([[1.10008541e-02, 4.89131866e-01],
       [4.89131866e-01, 2.70983093e+01]]), scale=array([0.41984568, 0.24632517]), shift=array([7.90516021, 0.85367483])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
