CRRA,5.3080726110876455 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=18, candidate_x=array([5.1027402 , 0.15651019]), index=18, x=array([5.1027402 , 0.15651019]), fval=0.23861902430010204, rho=0.17985655817172727, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 11, 14, 15, 16, 17]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 10, 12, 13]), step_length=0.257307964729229, relative_step_length=0.8864347924088594, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.1027402 , 0.15651019]), radius=0.5805457252642409, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 10, 11, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=3.392906676358046, linear_terms=array([ 0.75602283, 11.42612649]), square_terms=array([[ 0.100365  ,  1.40733924],
       [ 1.40733924, 20.54791116]]), scale=array([0.51449525, 0.33050272]), shift=array([5.1027402 , 0.34050272])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=19, candidate_x=array([5.61723545, 0.13408294]), index=18, x=array([5.1027402 , 0.15651019]), fval=0.23861902430010204, rho=-0.7178534466526632, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 10, 11, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8,  9, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.1027402 , 0.15651019]), radius=0.29027286263212043, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.3438845784025437, linear_terms=array([0.01558796, 0.94785197]), square_terms=array([[2.56353828e-03, 8.38056198e-02],
       [8.38056198e-02, 3.66063655e+00]]), scale=array([0.25724763, 0.20187891]), shift=array([5.1027402 , 0.21187891])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=20, candidate_x=array([5.35998782, 0.15498446]), index=20, x=array([5.35998782, 0.15498446]), fval=0.23722597794248734, rho=0.2239650710524761, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 12, 13, 19]), step_length=0.25725215110633376, relative_step_length=0.8862425125574493, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35998782, 0.15498446]), radius=0.5805457252642409, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  7, 10, 11, 12, 18, 19, 20]), model=ScalarModel(intercept=4.355668685300959, linear_terms=array([ 0.04486738, 14.05216191]), square_terms=array([[ 0.02425628,  0.07296383],
       [ 0.07296383, 23.76125277]]), scale=array([0.51449525, 0.32973985]), shift=array([5.35998782, 0.33973985])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=21, candidate_x=array([5.32322259, 0.14480743]), index=20, x=array([5.35998782, 0.15498446]), fval=0.23722597794248734, rho=-0.6751862940081039, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  7, 10, 11, 12, 18, 19, 20]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 13, 14, 15, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35998782, 0.15498446]), radius=0.29027286263212043, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 11, 14, 15, 17, 18, 19, 20]), model=ScalarModel(intercept=0.3612580639408487, linear_terms=array([0.02338848, 1.00155045]), square_terms=array([[0.00409073, 0.07120469],
       [0.07120469, 3.59115856]]), scale=array([0.25724763, 0.20111604]), shift=array([5.35998782, 0.21111604])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=22, candidate_x=array([5.1027402 , 0.15901379]), index=20, x=array([5.35998782, 0.15498446]), fval=0.23722597794248734, rho=-0.25342651505738084, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 11, 14, 15, 17, 18, 19, 20]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8,  9, 10, 12, 13, 16, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35998782, 0.15498446]), radius=0.14513643131606022, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 11, 14, 15, 16, 17, 20, 21]), model=ScalarModel(intercept=0.22247150263318172, linear_terms=array([ 0.00376572, -0.00389619]), square_terms=array([[1.33094483e-03, 1.87918387e-02],
       [1.87918387e-02, 1.45148396e+00]]), scale=array([0.12862381, 0.12862381]), shift=array([5.35998782, 0.15498446])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=23, candidate_x=array([5.23136401, 0.15699497]), index=23, x=array([5.23136401, 0.15699497]), fval=0.23719371979753592, rho=0.00984209396240275, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 11, 14, 15, 16, 17, 20, 21]), old_indices_discarded=array([ 0,  7, 10, 12, 18, 19, 22]), step_length=0.12863952538841714, relative_step_length=0.886335182847936, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.23136401, 0.15699497]), radius=0.07256821565803011, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([11, 15, 16, 17, 18, 20, 21, 22, 23]), model=ScalarModel(intercept=0.23907721813413862, linear_terms=array([0.00056311, 0.01258524]), square_terms=array([[2.80581580e-04, 7.17690847e-03],
       [7.17690847e-03, 4.46254592e-01]]), scale=0.07256821565803011, shift=array([5.23136401, 0.15699497])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=24, candidate_x=array([5.15878488, 0.15611604]), index=23, x=array([5.23136401, 0.15699497]), fval=0.23719371979753592, rho=-1.6263637491937755, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([11, 15, 16, 17, 18, 20, 21, 22, 23]), old_indices_discarded=array([ 1,  3,  7, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.23136401, 0.15699497]), radius=0.036284107829015054, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([15, 16, 17, 18, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.23731068510538922, linear_terms=array([-0.00016617, -0.00873234]), square_terms=array([[5.36260189e-05, 1.45870190e-03],
       [1.45870190e-03, 1.08186682e-01]]), scale=0.036284107829015054, shift=array([5.23136401, 0.15699497])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=25, candidate_x=array([5.26759151, 0.15943486]), index=25, x=array([5.26759151, 0.15943486]), fval=0.23665594318995214, rho=1.4010326991041042, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 16, 17, 18, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 3, 11]), step_length=0.03630957345590874, relative_step_length=1.0007018396873277, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26759151, 0.15943486]), radius=0.07256821565803011, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([11, 15, 16, 17, 20, 21, 23, 24, 25]), model=ScalarModel(intercept=0.23971992585186497, linear_terms=array([0.00079695, 0.0305626 ]), square_terms=array([[2.59690213e-04, 7.24725816e-03],
