CRRA,5.338780774481047
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=47, candidate_x=array([5.33403685, 0.17107114]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=-2.029303716626684, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([32, 37, 40, 42, 43, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.00273681640625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 45, 46, 47]), model=ScalarModel(intercept=0.24222624543591792, linear_terms=array([-7.33525171e-06,  2.20337847e-04]), square_terms=array([[2.41748426e-07, 5.48721051e-06],
       [5.48721051e-06, 5.94912648e-04]]), scale=0.00273681640625, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=48, candidate_x=array([5.34223575, 0.16978181]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=-1.050453647514022, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 45, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.001368408203125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 47, 48]), model=ScalarModel(intercept=0.24222716621340284, linear_terms=array([-1.02551120e-05, -3.95148592e-05]), square_terms=array([[6.98218857e-08, 1.88148453e-06],
       [1.88148453e-06, 1.65041401e-04]]), scale=0.001368408203125, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=49, candidate_x=array([5.34088034, 0.17109939]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=-1.4217767819138583, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.0006842041015625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 48, 49]), model=ScalarModel(intercept=0.24222716621340307, linear_terms=array([6.14670909e-06, 1.02989082e-05]), square_terms=array([[1.43372945e-08, 1.96028127e-07],
       [1.96028127e-07, 3.98197561e-05]]), scale=0.0006842041015625, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=50, candidate_x=array([5.33882353, 0.17065423]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=0.5418085141054687, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0007013115532927016, relative_step_length=1.0250034334654436, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=0.001368408203125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 47, 48, 49, 50]), model=ScalarModel(intercept=0.24223982659455429, linear_terms=array([-3.89600052e-06, -1.76546459e-05]), square_terms=array([[6.25029901e-08, 1.54407834e-06],
       [1.54407834e-06, 1.61121526e-04]]), scale=0.001368408203125, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=51, candidate_x=array([5.34019328, 0.17078799]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-2.8921828205303095, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=0.0006842041015625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 49, 50, 51]), model=ScalarModel(intercept=0.24222219917408055, linear_terms=array([ 7.93230033e-06, -1.17711940e-05]), square_terms=array([[1.62310723e-08, 3.63400305e-07],
       [3.63400305e-07, 3.86016620e-05]]), scale=0.0006842041015625, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=52, candidate_x=array([5.33814097, 0.17083226]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-0.14512140450342684, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 50, 51, 52]), model=ScalarModel(intercept=0.24222319841032375, linear_terms=array([1.99763146e-06, 5.57738554e-06]), square_terms=array([[3.72373755e-09, 9.11821416e-08],
       [9.11821416e-08, 9.85528901e-06]]), scale=0.00034210205078125, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=53, candidate_x=array([5.33851827, 0.17049811]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-4.232464647796792, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 50, 52, 53]), model=ScalarModel(intercept=0.24222851970904374, linear_terms=array([ 9.20804052e-08, -5.32837905e-06]), square_terms=array([[9.45290458e-10, 2.30234760e-08],
       [2.30234760e-08, 2.43134636e-06]]), scale=0.000171051025390625, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=54, candidate_x=array([5.33878192, 0.17082014]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-0.2598782806832573, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 50, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([50, 53, 54]), model=ScalarModel(intercept=0.2422231539436072, linear_terms=array([-3.14907959e-06, -8.42234292e-07]), square_terms=array([[3.63526659e-10, 1.13163660e-09],
       [1.13163660e-09, 6.14271368e-07]]), scale=8.55255126953125e-05, shift=array([5.33882353, 0.17065423])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=55, candidate_x=array([5.33891521, 0.17067448]), index=50, x=array([5.33882353, 0.17065423]), fval=0.24222315394360727, rho=-0.05725279410002452, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33882353, 0.17065423]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([50, 54, 55]), model=ScalarModel(intercept=0.24222315394360722, linear_terms=array([ 8.70513659e-08, -4.37510681e-09]), square_terms=array([[8.02169837e-11, 1.60425228e-09],
