       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=68, candidate_x=array([  17.44837659, 7864.96648851,   99.68805635]), index=66, x=array([  17.44917567, 7864.96150313,   99.69877495]), fval=0.16643949397314267, rho=-1.8737249919393768, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 59, 60, 61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44917567, 7864.96150313,   99.69877495]), radius=0.005911361568403158, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 62, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.1664416175271038, linear_terms=array([ 4.74832063e-06,  7.42738878e-07, -1.10004422e-06]), square_terms=array([[ 5.94685363e-06, -5.59926404e-09,  7.44526266e-09],
       [-5.59926404e-09,  9.59391107e-11, -2.05813431e-10],
       [ 7.44526266e-09, -2.05813431e-10,  4.59871486e-10]]), scale=0.005911361568403158, shift=array([  17.44917567, 7864.96150313,   99.69877495])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=69, candidate_x=array([  17.4454898 , 7864.95887847,   99.70265992]), index=66, x=array([  17.44917567, 7864.96150313,   99.69877495]), fval=0.16643949397314267, rho=-13.082874847071583, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 62, 63, 65, 66, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44917567, 7864.96150313,   99.69877495]), radius=0.002955680784201579, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([63, 66, 68, 69]), model=ScalarModel(intercept=0.16643949397314256, linear_terms=array([-9.16994831e-06, -9.34016338e-05, -4.42028467e-05]), square_terms=array([[1.49126485e-06, 3.77279025e-09, 5.27144799e-09],
       [3.77279025e-09, 3.15001312e-07, 1.52090248e-07],
       [5.27144799e-09, 1.52090248e-07, 7.34763965e-08]]), scale=0.002955680784201579, shift=array([  17.44917567, 7864.96150313,   99.69877495])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=70, candidate_x=array([  17.44943483, 7864.96417261,   99.70003819]), index=66, x=array([  17.44917567, 7864.96150313,   99.69877495]), fval=0.16643949397314267, rho=-0.006169165718656178, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 66, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44917567, 7864.96150313,   99.69877495]), radius=0.0014778403921007896, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.16644267667769397, linear_terms=array([-7.16446188e-06, -1.79901554e-06,  2.87518557e-06]), square_terms=array([[ 3.70658759e-07, -1.12930820e-10,  6.84277614e-10],
       [-1.12930820e-10,  7.31980462e-11, -1.04674825e-10],
       [ 6.84277614e-10, -1.04674825e-10,  2.07079149e-10]]), scale=0.0014778403921007896, shift=array([  17.44917567, 7864.96150313,   99.69877495])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=83, candidate_x=array([  17.4504945 , 7864.96186054,   99.69821195]), index=66, x=array([  17.44917567, 7864.96150313,   99.69877495]), fval=0.16643949397314267, rho=-0.2817559813864022, accepted=False, new_indices=array([71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), old_indices_used=array([66, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44917567, 7864.96150313,   99.69877495]), radius=0.0007389201960503948, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([66, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83]), model=ScalarModel(intercept=0.1664429146134031, linear_terms=array([-2.04480012e-06,  6.50653658e-07, -2.88699142e-07]), square_terms=array([[ 9.30613164e-08, -3.50146834e-10,  2.80650165e-10],
       [-3.50146834e-10,  1.16460697e-11, -7.84386191e-12],
       [ 2.80650165e-10, -7.84386191e-12,  6.19931801e-12]]), scale=0.0007389201960503948, shift=array([  17.44917567, 7864.96150313,   99.69877495])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=84, candidate_x=array([  17.44988218, 7864.96130059,   99.69885126]), index=84, x=array([  17.44988218, 7864.96130059,   99.69885126]), fval=0.1664392869419684, rho=0.09762784509568799, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83]), old_indices_discarded=array([70, 71, 82]), step_length=0.0007389201959440326, relative_step_length=0.9999999998560573, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44988218, 7864.96130059,   99.69885126]), radius=0.0003694600980251974, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([66, 71, 72, 73, 74, 78, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.16644060164481506, linear_terms=array([-1.89100033e-07, -5.76434313e-08,  9.60647079e-08]), square_terms=array([[ 2.19999524e-08,  1.67597223e-10, -4.04508410e-11],
       [ 1.67597223e-10,  3.94725130e-12, -1.62874531e-13],
       [-4.04508410e-11, -1.62874531e-13,  2.13450194e-13]]), scale=0.0003694600980251974, shift=array([  17.44988218, 7864.96130059,   99.69885126])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=85, candidate_x=array([  17.45022416, 7864.96135924,   99.69872434]), index=84, x=array([  17.44988218, 7864.96130059,   99.69885126]), fval=0.1664392869419684, rho=-6.247440200603342, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([66, 71, 72, 73, 74, 78, 80, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44988218, 7864.96130059,   99.69885126]), radius=0.0001847300490125987, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([66, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=0.16643920074146595, linear_terms=array([ 2.75990506e-08,  9.61190455e-08, -1.10871246e-07]), square_terms=array([[ 5.36139738e-09,  4.19325204e-11, -8.82962016e-11],
