        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=54, candidate_x=array([   3.99865914, 3129.54299305,    3.15714337]), index=54, x=array([   3.99865914, 3129.54299305,    3.15714337]), fval=0.06317162181385541, rho=0.10140294681194988, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 43, 45, 47, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.6117847733081017, relative_step_length=1.0010107198202094, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   3.99865914, 3129.54299305,    3.15714337]), radius=1.2223341093050109, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 37, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.06389070314645762, linear_terms=array([0.00784707, 0.00212865, 0.00250943]), square_terms=array([[1.71408548e+00, 1.77220784e-02, 4.76865887e-01],
       [1.77220784e-02, 2.81712617e-04, 4.30826463e-03],
       [4.76865887e-01, 4.30826463e-03, 1.63091336e-01]]), scale=1.2223341093050109, shift=array([   3.99865914, 3129.54299305,    3.15714337])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=55, candidate_x=array([4.01554974e+00, 3.12832124e+03, 3.12165125e+00]), index=54, x=array([   3.99865914, 3129.54299305,    3.15714337]), fval=0.06317162181385541, rho=-0.030576375560561038, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 0, 26, 32, 34, 35, 36, 38, 39, 40, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   3.99865914, 3129.54299305,    3.15714337]), radius=0.6111670546525054, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 37, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.06399386710850093, linear_terms=array([0.00596878, 0.00096304, 0.00183962]), square_terms=array([[4.33058263e-01, 7.66597867e-03, 1.20886112e-01],
       [7.66597867e-03, 1.53031138e-04, 2.07048926e-03],
       [1.20886112e-01, 2.07048926e-03, 4.13640276e-02]]), scale=0.6111670546525054, shift=array([   3.99865914, 3129.54299305,    3.15714337])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=56, candidate_x=array([   4.00587863, 3128.93198009,    3.13980103]), index=56, x=array([   4.00587863, 3128.93198009,    3.13980103]), fval=0.0631533277113548, rho=0.02047549586210882, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([46]), step_length=0.6113016612592468, relative_step_length=1.000220245194365, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.00587863, 3128.93198009,    3.13980103]), radius=0.3055835273262527, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.06382010458413984, linear_terms=array([ 6.5034018e-03, -8.0028169e-05,  1.9290205e-03]), square_terms=array([[7.78282518e-02, 4.11260629e-04, 3.83438762e-02],
       [4.11260629e-04, 2.58480951e-06, 2.30744545e-04],
       [3.83438762e-02, 2.30744545e-04, 2.21805542e-02]]), scale=0.3055835273262527, shift=array([   4.00587863, 3128.93198009,    3.13980103])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=57, candidate_x=array([   3.92411188, 3129.23843683,    3.25087079]), index=56, x=array([   4.00587863, 3128.93198009,    3.13980103]), fval=0.0631533277113548, rho=-1.9706125927880223, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.00587863, 3128.93198009,    3.13980103]), radius=0.15279176366312636, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.06314061624419327, linear_terms=array([7.24150853e-03, 7.82481681e-07, 3.22123034e-03]), square_terms=array([[3.49318777e-02, 2.46181981e-05, 6.77069935e-03],
       [2.46181981e-05, 1.91346241e-08, 5.06746965e-06],
       [6.77069935e-03, 5.06746965e-06, 1.59682540e-03]]), scale=0.15279176366312636, shift=array([   4.00587863, 3128.93198009,    3.13980103])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=58, candidate_x=array([4.00413115e+00, 3.12893244e+03, 2.98579163e+00]), index=58, x=array([4.00413115e+00, 3.12893244e+03, 2.98579163e+00]), fval=0.061042430655134525, rho=0.8657571975428068, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.15402000824792642, relative_step_length=1.0080386832074801, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.00413115e+00, 3.12893244e+03, 2.98579163e+00]), radius=0.3055835273262527, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.06307050303297265, linear_terms=array([-0.01049585, -0.00013261, -0.00183975]), square_terms=array([[1.17638563e-01, 4.22484640e-04, 3.32934076e-02],
       [4.22484640e-04, 1.72699159e-06, 1.27661700e-04],
       [3.32934076e-02, 1.27661700e-04, 1.09379811e-02]]), scale=0.3055835273262527, shift=array([4.00413115e+00, 3.12893244e+03, 2.98579163e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=59, candidate_x=array([4.08934518e+00, 3.12915337e+03, 2.77787438e+00]), index=59, x=array([4.08934518e+00, 3.12915337e+03, 2.77787438e+00]), fval=0.06056060628575107, rho=0.5022528981232931, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.3151213787165314, relative_step_length=1.0312119291040702, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.08934518e+00, 3.12915337e+03, 2.77787438e+00]), radius=0.6111670546525054, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([45, 47, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.06466559134729319, linear_terms=array([ 0.01573792, -0.00026697, -0.00098566]), square_terms=array([[5.02239604e-01, 3.04439572e-03, 1.25576636e-01],
       [3.04439572e-03, 2.08184352e-05, 8.42473824e-04],
       [1.25576636e-01, 8.42473824e-04, 3.89288854e-02]]), scale=0.6111670546525054, shift=array([4.08934518e+00, 3.12915337e+03, 2.77787438e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=60, candidate_x=array([   3.97404105, 3129.63707263,    3.15106845]), index=59, x=array([4.08934518e+00, 3.12915337e+03, 2.77787438e+00]), fval=0.06056060628575107, rho=-0.9473941123615394, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 47, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([ 0, 33, 34, 35, 37, 38, 39, 43, 44, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.08934518e+00, 3.12915337e+03, 2.77787438e+00]), radius=0.3055835273262527, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.06079800143164991, linear_terms=array([ 0.00960879, -0.00010147,  0.00367691]), square_terms=array([[1.33060410e-01, 9.60035293e-04, 2.92568024e-02],
