        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=45, candidate_x=array([   9.37856663, 5626.93852848,   19.79060815]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.01090614522042812, accepted=False, new_indices=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_used=array([ 0, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=1.0986328125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.6307060982677977, linear_terms=array([ 1.22395738e-02, -6.18377201e-05,  2.12496153e-04]), square_terms=array([[ 1.09448204e-01, -2.27530541e-05,  3.39826275e-06],
       [-2.27530541e-05,  3.52208572e-07,  1.29449965e-07],
       [ 3.39826275e-06,  1.29449965e-07,  1.58652212e-07]]), scale=1.0986328125, shift=array([   9.36875, 5625.     ,   18.75   ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=46, candidate_x=array([   9.24622835, 5625.3012567 ,   17.67356257]), index=46, x=array([   9.24622835, 5625.3012567 ,   17.67356257]), fval=0.6415687867345901, rho=0.6019625465578791, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([32, 44, 45]), step_length=1.1244930780150573, relative_step_length=1.0235385883443722, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.24622835, 5625.3012567 ,   17.67356257]), radius=2.197265625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 36, 37, 38, 39, 41, 42, 44, 45, 46]), model=ScalarModel(intercept=0.6319462642079817, linear_terms=array([0.00490962, 0.00116713, 0.00086177]), square_terms=array([[4.41933073e-01, 7.38556935e-04, 4.26401716e-04],
       [7.38556935e-04, 7.31978143e-06, 2.80622662e-06],
       [4.26401716e-04, 2.80622662e-06, 1.67922234e-06]]), scale=2.197265625, shift=array([   9.24622835, 5625.3012567 ,   17.67356257])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=47, candidate_x=array([   9.22609588, 5623.53608679,   16.36500755]), index=47, x=array([   9.22609588, 5623.53608679,   16.36500755]), fval=0.6414023314920566, rho=0.11358266698638325, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 36, 37, 38, 39, 41, 42, 44, 45, 46]), old_indices_discarded=array([31, 32, 35, 40, 43]), step_length=2.1973953610747143, relative_step_length=1.0000590443291144, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22609588, 5623.53608679,   16.36500755]), radius=4.39453125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 37, 38, 39, 40, 41, 42, 43, 46, 47]), model=ScalarModel(intercept=0.636545842004766, linear_terms=array([-0.0032027 , -0.00616549, -0.0086847 ]), square_terms=array([[ 1.74533157e+00, -6.56635558e-03, -9.97026871e-03],
       [-6.56635558e-03,  1.03054460e-04,  1.58100851e-04],
       [-9.97026871e-03,  1.58100851e-04,  2.50387409e-04]]), scale=4.39453125, shift=array([   9.22609588, 5623.53608679,   16.36500755])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=48, candidate_x=array([   9.26400197, 5626.0871659 ,   19.94836225]), index=47, x=array([   9.22609588, 5623.53608679,   16.36500755]), fval=0.6414023314920566, rho=-0.015921752385754807, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 37, 38, 39, 40, 41, 42, 43, 46, 47]), old_indices_discarded=array([17, 18, 19, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 35, 36, 44,
       45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22609588, 5623.53608679,   16.36500755]), radius=2.197265625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 37, 38, 39, 40, 41, 42, 43, 46, 47]), model=ScalarModel(intercept=0.6365458420047649, linear_terms=array([-0.00160135, -0.00308274, -0.00434235]), square_terms=array([[ 4.36332892e-01, -1.64158890e-03, -2.49256718e-03],
       [-1.64158890e-03,  2.57636149e-05,  3.95252127e-05],
       [-2.49256718e-03,  3.95252127e-05,  6.25968522e-05]]), scale=2.197265625, shift=array([   9.22609588, 5623.53608679,   16.36500755])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=49, candidate_x=array([   9.24890717, 5624.80937409,   18.15620359]), index=47, x=array([   9.22609588, 5623.53608679,   16.36500755]), fval=0.6414023314920566, rho=-0.03398351285129049, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 37, 38, 39, 40, 41, 42, 43, 46, 47]), old_indices_discarded=array([31, 32, 35, 36, 44, 45, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22609588, 5623.53608679,   16.36500755]), radius=1.0986328125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 37, 38, 39, 40, 41, 42, 46, 47, 49]), model=ScalarModel(intercept=0.6409833192341061, linear_terms=array([ 0.00072275, -0.00109283, -0.00582923]), square_terms=array([[ 1.09225179e-01, -2.80060187e-04, -1.67300453e-03],
       [-2.80060187e-04,  2.97603872e-06,  1.76972649e-05],
       [-1.67300453e-03,  1.76972649e-05,  1.09668031e-04]]), scale=1.0986328125, shift=array([   9.22609588, 5623.53608679,   16.36500755])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=50, candidate_x=array([   9.23539499, 5623.73907669,   17.44515846]), index=47, x=array([   9.22609588, 5623.53608679,   16.36500755]), fval=0.6414023314920566, rho=-0.010305576814926066, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 37, 38, 39, 40, 41, 42, 46, 47, 49]), old_indices_discarded=array([35, 36, 43, 44, 45, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22609588, 5623.53608679,   16.36500755]), radius=0.54931640625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 34, 37, 41, 46, 47, 49, 50]), model=ScalarModel(intercept=0.6388619805050351, linear_terms=array([-0.00375228, -0.0012302 , -0.00026379]), square_terms=array([[ 2.62553513e-02, -1.58016903e-04, -2.27212641e-05],
