        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=29, candidate_x=array([7.60195190e+00, 7.60560960e+03, 3.73717704e+01]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-0.01961346693739359, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 0,  3, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=23.183596099012437, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 9, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=6.459273679765569, linear_terms=array([-16.32430434,   4.97219056,  -2.99166931]), square_terms=array([[27.97518902, -7.54541715,  4.48091977],
       [-7.54541715,  2.1329963 , -1.27223143],
       [ 4.48091977, -1.27223143,  0.76191926]]), scale=array([ 9.45      , 18.68588519,  9.34294259]), shift=array([  10.55      , 7642.98137394,    9.34294259])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=30, candidate_x=array([  12.0018505 , 7624.29548876,   18.68588519]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-0.03155007173851591, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=11.591798049506219, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 9, 20, 22, 24, 26, 27, 29, 30]), model=ScalarModel(intercept=0.5571896550106203, linear_terms=array([ 1.42963252,  0.0690734 , -0.08279189]), square_terms=array([[ 2.49935411,  0.16571226, -0.18642234],
       [ 0.16571226,  0.0144156 , -0.01594247],
       [-0.18642234, -0.01594247,  0.01820312]]), scale=array([7.00284781, 9.34294259, 4.6714713 ]), shift=array([8.10284781e+00, 7.64298137e+03, 4.67147130e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=31, candidate_x=array([3.11058041e+00, 7.65232432e+03, 0.00000000e+00]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-147.79489367300204, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 20, 22, 24, 26, 27, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=5.795899024753109, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([27, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=156.67291376616168, linear_terms=array([-436.6525123 ,   -3.75869709,   42.66223927]), square_terms=array([[ 6.10671121e+02,  5.12046482e+00, -5.96878823e+01],
       [ 5.12046482e+00,  5.54382325e-02, -4.96851688e-01],
       [-5.96878823e+01, -4.96851688e-01,  5.83561614e+00]]), scale=array([4.66711216, 4.6714713 , 2.33573565]), shift=array([5.76711216e+00, 7.64298137e+03, 2.33573565e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=44, candidate_x=array([9.72243041e+00, 7.64765285e+03, 4.67147130e+00]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-0.0033763514251201458, accepted=False, new_indices=array([32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_used=array([27, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=2.8979495123765546, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([27, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43]), model=ScalarModel(intercept=175.08367312047432, linear_terms=array([-226.01249984,   26.01148149,    3.0023156 ]), square_terms=array([[ 1.46340533e+02, -1.68967310e+01, -1.95890235e+00],
       [-1.68967310e+01,  1.96223161e+00,  2.27726981e-01],
       [-1.95890235e+00,  2.27726981e-01,  2.77481708e-02]]), scale=array([2.33573565, 2.33573565, 1.16786782]), shift=array([5.76275302e+00, 7.64298137e+03, 1.16786782e+00])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=45, candidate_x=array([   8.09848867, 7640.6456383 ,    0.        ]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-0.0010685634629167364, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43]), old_indices_discarded=array([31, 39, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=1.4489747561882773, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([27, 32, 33, 34, 35, 36, 38, 40, 41, 42, 45]), model=ScalarModel(intercept=156.08915061859722, linear_terms=array([-119.54491984,    8.90449605,   11.21353388]), square_terms=array([[45.93479049, -3.43374173, -4.31353279],
       [-3.43374173,  0.25800932,  0.32306262],
       [-4.31353279,  0.32306262,  0.40552976]]), scale=array([1.16786782, 1.16786782, 0.58393391]), shift=array([5.76275302e+00, 7.64298137e+03, 5.83933912e-01])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=46, candidate_x=array([6.93062084e+00, 7.64181351e+03, 0.00000000e+00]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-0.000577229668495486, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 32, 33, 34, 35, 36, 38, 40, 41, 42, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=0.7244873780941387, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([27, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.19817987791245079, linear_terms=array([ 0.00238483, -0.01086346, -0.05090924]), square_terms=array([[0.04360884, 0.01213637, 0.02445846],
       [0.01213637, 0.00381714, 0.00855872],
       [0.02445846, 0.00855872, 0.02182049]]), scale=array([0.58393391, 0.58393391, 0.29196696]), shift=array([5.76275302e+00, 7.64298137e+03, 2.91966956e-01])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
