        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=70, candidate_x=array([4.64826657e+00, 8.41571996e+03, 2.58745159e+00]), index=66, x=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), fval=0.043909102765965775, rho=-0.07080967129437842, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 54, 64, 65, 66, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.04390436684871661, linear_terms=array([ 1.25990859e-06, -2.14391928e-06,  2.72822917e-06]), square_terms=array([[3.01884233e-04, 5.28748963e-08, 9.34695965e-05],
       [5.28748963e-08, 9.11624760e-10, 3.05758355e-08],
       [9.34695965e-05, 3.05758355e-08, 4.11652160e-05]]), scale=0.012874603271484375, shift=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=83, candidate_x=array([4.64887149e+00, 8.41575858e+03, 2.58533049e+00]), index=83, x=array([4.64887149e+00, 8.41575858e+03, 2.58533049e+00]), fval=0.04390899460930574, rho=0.045705338243024175, accepted=True, new_indices=array([71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), old_indices_used=array([66, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.013052190501947229, relative_step_length=1.0137936079829495, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64887149e+00, 8.41575858e+03, 2.58533049e+00]), radius=0.0064373016357421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([66, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.04390044601313223, linear_terms=array([ 5.65734495e-07, -2.42517401e-06,  1.08170733e-06]), square_terms=array([[ 7.51118389e-05, -3.57132863e-08,  2.35355128e-05],
       [-3.57132863e-08,  4.36120998e-09, -7.56676557e-09],
       [ 2.35355128e-05, -7.56676557e-09,  1.04424114e-05]]), scale=0.0064373016357421875, shift=array([4.64887149e+00, 8.41575858e+03, 2.58533049e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=84, candidate_x=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), index=84, x=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), fval=0.04390709583496161, rho=0.7504629998846326, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83]), old_indices_discarded=array([77, 78]), step_length=0.006522925011108357, relative_step_length=1.0133011283626603, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([66, 71, 72, 73, 74, 75, 76, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.04390267967911028, linear_terms=array([ 7.11066171e-07, -8.57069958e-07, -1.31883668e-06]), square_terms=array([[ 2.99907231e-04, -3.36740907e-07,  9.41292206e-05],
       [-3.36740907e-07,  5.74952542e-09, -1.03136475e-07],
       [ 9.41292206e-05, -1.03136475e-07,  4.18329498e-05]]), scale=0.012874603271484375, shift=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=85, candidate_x=array([4.64865447e+00, 8.41577789e+03, 2.58580119e+00]), index=84, x=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), fval=0.04390709583496161, rho=-2.581223858521859, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([66, 71, 72, 73, 74, 75, 76, 80, 81, 82, 83, 84]), old_indices_discarded=array([70, 77, 78, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), radius=0.0064373016357421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([66, 71, 72, 73, 74, 75, 76, 80, 82, 83, 84, 85]), model=ScalarModel(intercept=0.04390533937301439, linear_terms=array([ 7.03217871e-07,  7.82197708e-07, -1.18438221e-06]), square_terms=array([[ 7.49921682e-05, -5.60343699e-08,  2.35222314e-05],
       [-5.60343699e-08,  8.84568728e-10, -2.14409583e-08],
       [ 2.35222314e-05, -2.14409583e-08,  1.04480091e-05]]), scale=0.0064373016357421875, shift=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=86, candidate_x=array([4.64836307e+00, 8.41575858e+03, 2.58659594e+00]), index=84, x=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), fval=0.04390709583496161, rho=-2.878876162101119, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([66, 71, 72, 73, 74, 75, 76, 80, 82, 83, 84, 85]), old_indices_discarded=array([77, 78, 79, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00]), radius=0.0032186508178710938, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 76, 83, 84, 85, 86]), model=ScalarModel(intercept=0.043912061450360154, linear_terms=array([ 8.38688385e-06,  2.44502341e-07, -8.82624825e-06]), square_terms=array([[1.94116658e-05, 5.26906049e-10, 5.72091820e-06],
       [5.26906049e-10, 3.19800397e-12, 2.75850347e-10],
       [5.72091820e-06, 2.75850347e-10, 2.42364138e-06]]), scale=0.0032186508178710938, shift=array([4.64913948e+00, 8.41576502e+03, 2.58430268e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=87, candidate_x=array([4.64765002e+00, 8.41576494e+03, 2.58725913e+00]), index=87, x=array([4.64765002e+00, 8.41576494e+03, 2.58725913e+00]), fval=0.04390618522393616, rho=0.08040608631696088, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([72, 76, 83, 84, 85, 86]), old_indices_discarded=array([], dtype=int32), step_length=0.0033113798652405777, relative_step_length=1.0288099121702234, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64765002e+00, 8.41576494e+03, 2.58725913e+00]), radius=0.0016093254089355469, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 83, 84, 86, 87]), model=ScalarModel(intercept=0.04390661856176088, linear_terms=array([-1.44068115e-05, -1.42046603e-06, -6.97762016e-06]), square_terms=array([[ 4.49066393e-06, -1.01951228e-08,  1.34619711e-06],
       [-1.01951228e-08,  1.06492853e-10, -3.47045389e-09],
       [ 1.34619711e-06, -3.47045389e-09,  5.92540731e-07]]), scale=0.0016093254089355469, shift=array([4.64765002e+00, 8.41576494e+03, 2.58725913e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
