        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=115, candidate_x=array([  17.44748849, 4941.42725387,   55.72826935]), index=115, x=array([  17.44748849, 4941.42725387,   55.72826935]), fval=0.1661442045823809, rho=0.04590470808352463, accepted=True, new_indices=array([103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114]), old_indices_used=array([ 57, 101, 102]), old_indices_discarded=array([], dtype=int32), step_length=0.00012000895234135148, relative_step_length=1.0184774916010095, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 116 entries., 'multistart_info': {'start_parameters': [array([  17.909375, 7187.5     ,   71.875   ]), array([  17.00178103, 4942.22045153,   55.27882134]), array([  16.97141392, 4550.76182383,   48.3691823 ])], 'local_optima': [{'solution_x': array([  17.45604128, 7187.58166006,   72.86913941]), 'solution_criterion': 0.1661444879381786, 'states': [State(trustregion=Region(center=array([  17.909375, 7187.5     ,   71.875   ]), radius=718.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.18561594684800403, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=718.75, shift=array([  17.909375, 7187.5     ,   71.875   ])), vector_model=VectorModel(intercepts=array([ 0.0396744 ,  0.05835804,  0.01559165, -0.00430831, -0.02768577,
       -0.03806493, -0.02988572,  0.06059444,  0.04388999,  0.19364531,
       -0.01408377,  0.08824158, -0.19299886, -0.16218139, -0.14554003,
       -0.14478132, -0.14314196]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=718.75, shift=array([  17.909375, 7187.5     ,   71.875   ])), candidate_index=0, candidate_x=array([  17.909375, 7187.5     ,   71.875   ]), index=0, x=array([  17.909375, 7187.5     ,   71.875   ]), fval=0.185615946848004, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([  17.909375, 7187.5     ,   71.875   ]), radius=718.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=359.51651401872493, linear_terms=array([-255.04252569, -100.42213678,  118.48790045]), square_terms=array([[ 92.12492232,  35.77508103, -42.41889197],
       [ 35.77508103,  14.04859326, -16.59323898],
       [-42.41889197, -16.59323898,  19.62600527]]), scale=array([ 24.45      , 579.30960847,  50.        ]), shift=array([  25.55, 7187.5 ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.0396744 ,  0.05835804,  0.01559165, -0.00430831, -0.02768577,
       -0.03806493, -0.02988572,  0.06059444,  0.04388999,  0.19364531,
       -0.01408377,  0.08824158, -0.19299886, -0.16218139, -0.14554003,
       -0.14478132, -0.14314196]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=718.75, shift=array([  17.909375, 7187.5     ,   71.875   ])), candidate_index=13, candidate_x=array([  50.        , 7766.80960847,    0.        ]), index=0, x=array([  17.909375, 7187.5     ,   71.875   ]), fval=0.185615946848004, rho=-0.8636264926939254, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.909375, 7187.5     ,   71.875   ]), radius=359.375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12]), model=ScalarModel(intercept=487.31897860830105, linear_terms=array([-298.93275068, -148.17992434,  -36.83238481]), square_terms=array([[93.26870994, 45.58985002, 11.07797567],
       [45.58985002, 22.54476092,  5.57738167],
       [11.07797567,  5.57738167,  1.43015866]]), scale=array([ 24.45      , 289.65480424,  50.        ]), shift=array([  25.55, 7187.5 ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.0396744 ,  0.05835804,  0.01559165, -0.00430831, -0.02768577,
       -0.03806493, -0.02988572,  0.06059444,  0.04388999,  0.19364531,
       -0.01408377,  0.08824158, -0.19299886, -0.16218139, -0.14554003,
       -0.14478132, -0.14314196]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=718.75, shift=array([  17.909375, 7187.5     ,   71.875   ])), candidate_index=14, candidate_x=array([  50.        , 7477.15480424,  100.        ]), index=0, x=array([  17.909375, 7187.5     ,   71.875   ]), fval=0.185615946848004, rho=-0.8838783596003583, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12]), old_indices_discarded=array([10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.909375, 7187.5     ,   71.875   ]), radius=179.6875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 14]), model=ScalarModel(intercept=539.7601573420754, linear_terms=array([-253.15641425,  -87.85266162,    6.51905493]), square_terms=array([[60.77636218, 20.68430083, -1.76956381],
       [20.68430083,  7.15567928, -0.54699047],
       [-1.76956381, -0.54699047,  0.08881922]]), scale=array([ 24.45      , 144.82740212,  50.        ]), shift=array([  25.55, 7187.5 ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.0396744 ,  0.05835804,  0.01559165, -0.00430831, -0.02768577,
       -0.03806493, -0.02988572,  0.06059444,  0.04388999,  0.19364531,
       -0.01408377,  0.08824158, -0.19299886, -0.16218139, -0.14554003,
       -0.14478132, -0.14314196]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=718.75, shift=array([  17.909375, 7187.5     ,   71.875   ])), candidate_index=15, candidate_x=array([  50.        , 7332.32740212,    0.        ]), index=0, x=array([  17.909375, 7187.5     ,   71.875   ]), fval=0.185615946848004, rho=-1.0573478183137215, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 14]), old_indices_discarded=array([10, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.909375, 7187.5     ,   71.875   ]), radius=89.84375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 11, 14, 15]), model=ScalarModel(intercept=300.2399123864027, linear_terms=array([-277.93208727,  102.41332684,   12.82888777]), square_terms=array([[129.8251637 , -47.40173965,  -6.11677269],
       [-47.40173965,  17.47247621,   2.18244951],
       [ -6.11677269,   2.18244951,   0.3097642 ]]), scale=array([24.45      , 72.41370106, 50.        ]), shift=array([  25.55, 7187.5 ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.0396744 ,  0.05835804,  0.01559165, -0.00430831, -0.02768577,
       -0.03806493, -0.02988572,  0.06059444,  0.04388999,  0.19364531,
       -0.01408377,  0.08824158, -0.19299886, -0.16218139, -0.14554003,
       -0.14478132, -0.14314196]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=718.75, shift=array([  17.909375, 7187.5     ,   71.875   ])), candidate_index=16, candidate_x=array([  50.        , 7115.08629894,    0.        ]), index=0, x=array([  17.909375, 7187.5     ,   71.875   ]), fval=0.185615946848004, rho=-1.0932969904919494, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 11, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.909375, 7187.5     ,   71.875   ]), radius=44.921875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=1228.763755764412, linear_terms=array([12377.87126362,    74.70753367,  7536.38525207]), square_terms=array([[6.23550730e+04, 3.76358930e+02, 3.79673655e+04],
       [3.76358930e+02, 2.27161666e+00, 2.29163167e+02],
       [3.79673655e+04, 2.29163167e+02, 2.31183301e+04]]), scale=array([24.45      , 36.20685053, 32.16592526]), shift=array([  25.55      , 7187.5       ,   67.83407474])), vector_model=VectorModel(intercepts=array([ 0.0396744 ,  0.05835804,  0.01559165, -0.00430831, -0.02768577,
       -0.03806493, -0.02988572,  0.06059444,  0.04388999,  0.19364531,
       -0.01408377,  0.08824158, -0.19299886, -0.16218139, -0.14554003,
       -0.14478132, -0.14314196]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
