CRRA,2.0
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=74, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=75, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=76, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=77, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=78, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=79, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=80, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=81, candidate_x=array([1.999999  , 1.00000009]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-18.910954574248176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), old_indices_discarded=array([29, 30, 31, 36, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 32, 33, 34, 35, 39, 40, 41, 42]), model=ScalarModel(intercept=79.02245388255531, linear_terms=array([ 5.38941576, -0.6382063 ]), square_terms=array([[ 0.18534706, -0.02194851],
       [-0.02194851,  0.00259911]]), scale=1e-06, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
