CRRA,5.780413402367113 
       [-7.31301792e-03,  8.38882138e-01]]), scale=0.09834952831630003, shift=array([5.7782016 , 0.21342203])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=44, candidate_x=array([5.79883933, 0.21129737]), index=42, x=array([5.7782016 , 0.21342203]), fval=0.12653493207608366, rho=-0.9053787866225237, accepted=False, new_indices=array([43]), old_indices_used=array([35, 37, 40, 41, 42]), old_indices_discarded=array([39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.7782016 , 0.21342203]), radius=0.04917476415815002, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 37, 41, 42, 43, 44]), model=ScalarModel(intercept=0.12657002772297715, linear_terms=array([0.00018607, 0.00953302]), square_terms=array([[ 1.13579662e-04, -2.26612030e-03],
       [-2.26612030e-03,  2.09220451e-01]]), scale=0.04917476415815002, shift=array([5.7782016 , 0.21342203])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=45, candidate_x=array([5.72906547, 0.21065185]), index=42, x=array([5.7782016 , 0.21342203]), fval=0.12653493207608366, rho=-0.5393410681029565, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 37, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.7782016 , 0.21342203]), radius=0.02458738207907501, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.12661660889651782, linear_terms=array([-0.00010364,  0.00474523]), square_terms=array([[ 2.04547151e-05, -4.18908955e-04],
       [-4.18908955e-04,  5.22975520e-02]]), scale=0.02458738207907501, shift=array([5.7782016 , 0.21342203])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=46, candidate_x=array([5.80278902, 0.21138992]), index=42, x=array([5.7782016 , 0.21342203]), fval=0.12653493207608366, rho=-0.7344037687994538, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.7782016 , 0.21342203]), radius=0.012293691039537504, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 42, 44, 45, 46]), model=ScalarModel(intercept=0.12651590615299052, linear_terms=array([-4.49639470e-06,  1.07240607e-04]), square_terms=array([[ 5.85898124e-06, -1.35307409e-04],
       [-1.35307409e-04,  1.42837208e-02]]), scale=0.012293691039537504, shift=array([5.7782016 , 0.21342203])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=47, candidate_x=array([5.79049526, 0.21344712]), index=42, x=array([5.7782016 , 0.21342203]), fval=0.12653493207608366, rho=-3.2908115899303394, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 42, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.7782016 , 0.21342203]), radius=0.006146845519768752, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 42, 44, 46, 47]), model=ScalarModel(intercept=0.12652552980692006, linear_terms=array([-1.25961990e-05, -4.71342517e-05]), square_terms=array([[ 1.51107078e-06, -3.45436054e-05],
       [-3.45436054e-05,  3.55291050e-03]]), scale=0.006146845519768752, shift=array([5.7782016 , 0.21342203])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=48, candidate_x=array([5.78434735, 0.21356285]), index=42, x=array([5.7782016 , 0.21342203]), fval=0.12653493207608366, rho=-0.28496815712384255, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 42, 44, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.7782016 , 0.21342203]), radius=0.003073422759884376, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 42, 47, 48]), model=ScalarModel(intercept=0.12654479933532778, linear_terms=array([-2.16819915e-06, -1.40701827e-04]), square_terms=array([[ 3.64737758e-07, -8.14152584e-06],
       [-8.14152584e-06,  8.71476054e-04]]), scale=0.003073422759884376, shift=array([5.7782016 , 0.21342203])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=49, candidate_x=array([5.78126949, 0.21394498]), index=49, x=array([5.78126949, 0.21394498]), fval=0.12649997592525622, rho=2.379470424373919, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 42, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.003112143183276266, relative_step_length=1.012598469659718, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78126949, 0.21394498]), radius=0.006146845519768752, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 41, 42, 44, 46, 47, 48, 49]), model=ScalarModel(intercept=0.12652583616038152, linear_terms=array([-1.48256180e-05,  2.31740144e-04]), square_terms=array([[ 1.50426526e-06, -3.44345276e-05],
       [-3.44345276e-05,  3.55720353e-03]]), scale=0.006146845519768752, shift=array([5.78126949, 0.21394498])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=50, candidate_x=array([5.78741959, 0.21360516]), index=49, x=array([5.78126949, 0.21394498]), fval=0.12649997592525622, rho=-1.7910554978527644, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 42, 44, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78126949, 0.21394498]), radius=0.003073422759884376, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 42, 47, 48, 49, 50]), model=ScalarModel(intercept=0.12652431478661116, linear_terms=array([2.01567922e-07, 1.69078943e-05]), square_terms=array([[ 3.55246064e-07, -8.08245752e-06],
       [-8.08245752e-06,  8.72001828e-04]]), scale=0.003073422759884376, shift=array([5.78126949, 0.21394498])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=51, candidate_x=array([5.77819726, 0.21385692]), index=49, x=array([5.78126949, 0.21394498]), fval=0.12649997592525622, rho=-0.6435681094837764, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 42, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78126949, 0.21394498]), radius=0.001536711379942188, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 42, 48, 49, 50, 51]), model=ScalarModel(intercept=0.12652114263029957, linear_terms=array([1.31914328e-06, 1.63076368e-05]), square_terms=array([[ 8.71623767e-08, -1.99324157e-06],
