CRRA,5.801461812215008 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=50, candidate_x=array([5.80201136, 0.21408582]), index=50, x=array([5.80201136, 0.21408582]), fval=0.12827435887490773, rho=0.07882005072968683, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0003421020507812442, relative_step_length=0.999999999999983, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80201136, 0.21408582]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 49, 50]), model=ScalarModel(intercept=0.12827435887490782, linear_terms=array([ 1.47394121e-06, -1.50835792e-06]), square_terms=array([[ 1.06428362e-09, -2.28825074e-08],
       [-2.28825074e-08,  2.57649137e-06]]), scale=0.000171051025390625, shift=array([5.80201136, 0.21408582])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=51, candidate_x=array([5.80183974, 0.21414877]), index=51, x=array([5.80183974, 0.21414877]), fval=0.12827393398100972, rho=0.22961465952975413, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.00018279848106595082, relative_step_length=1.0686780780676317, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80183974, 0.21414877]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 48, 49, 50, 51]), model=ScalarModel(intercept=0.12827389468799744, linear_terms=array([2.83228354e-07, 1.56339544e-06]), square_terms=array([[ 4.59756780e-09, -1.12354688e-07],
       [-1.12354688e-07,  1.03356015e-05]]), scale=0.00034210205078125, shift=array([5.80183974, 0.21414877])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=52, candidate_x=array([5.80149821, 0.21409486]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=1.4922228466348963, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.00034576341389314915, relative_step_length=1.0107025465165664, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=0.0006842041015625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 44, 45, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.12827423864254378, linear_terms=array([-5.72837554e-07,  5.11699674e-06]), square_terms=array([[ 1.81425163e-08, -4.27764112e-07],
       [-4.27764112e-07,  4.11942526e-05]]), scale=0.0006842041015625, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=53, candidate_x=array([5.80218324, 0.21401793]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-16.29599528450583, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 44, 45, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.12827196660906143, linear_terms=array([ 4.51308179e-06, -8.69607054e-06]), square_terms=array([[ 4.50800821e-09, -1.16697778e-07],
       [-1.16697778e-07,  1.03835895e-05]]), scale=0.00034210205078125, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=54, candidate_x=array([5.80121041, 0.21428259]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-1.1751859736072006, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 49, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.12827779171001027, linear_terms=array([ 7.33321330e-08, -2.63919759e-06]), square_terms=array([[ 1.27014626e-09, -3.19595436e-08],
       [-3.19595436e-08,  2.58794907e-06]]), scale=0.000171051025390625, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=55, candidate_x=array([5.80155204, 0.21425722]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-6.297622237052434, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 50, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 52, 54, 55]), model=ScalarModel(intercept=0.12827286700516213, linear_terms=array([-8.65560805e-08,  3.40838857e-06]), square_terms=array([[ 2.73282567e-10, -6.17832351e-09],
       [-6.17832351e-09,  6.58201138e-07]]), scale=8.55255126953125e-05, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=56, candidate_x=array([5.80149195, 0.21400956]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-5.456872760456232, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 55, 56]), model=ScalarModel(intercept=0.1282733129489913, linear_terms=array([ 3.91512187e-05, -1.10921992e-05]), square_terms=array([[ 1.63863765e-08, -1.31565385e-08],
       [-1.31565385e-08,  1.70992606e-07]]), scale=4.276275634765625e-05, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=57, candidate_x=array([5.801457  , 0.21410648]), index=57, x=array([5.801457  , 0.21410648]), fval=0.12827287025800782, rho=0.010869375139777992, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=4.28189651470292e-05, relative_step_length=1.0013144334971296, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.801457  , 0.21410648]), radius=2.1381378173828127e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 56, 57]), model=ScalarModel(intercept=0.12827287025800782, linear_terms=array([-9.07046317e-07, -4.01973116e-06]), square_terms=array([[ 3.34741590e-11, -1.83184861e-10],
