       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=94, candidate_x=array([4.67152335e+00, 8.43779406e+03, 1.56804385e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-2.5921611669401767, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 78, 79, 81, 84, 86, 90, 91, 92]), old_indices_discarded=array([54, 56, 61, 65, 67, 68, 69, 71, 73, 74, 80, 82, 83, 85, 87, 88, 89,
       93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 75, 76, 77, 79, 81, 84, 86, 90, 91, 92, 94]), model=ScalarModel(intercept=0.03345187097155014, linear_terms=array([ 8.03989559e-06, -5.61466112e-07, -1.53627326e-06]), square_terms=array([[3.29955173e-04, 9.51169671e-08, 1.33160729e-04],
       [9.51169671e-08, 2.67407743e-10, 3.52348071e-08],
       [1.33160729e-04, 3.52348071e-08, 6.07246123e-05]]), scale=0.012874603271484375, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=95, candidate_x=array([4.67159129e+00, 8.43777823e+03, 1.56780145e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-4.466629559544591, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 79, 81, 84, 86, 90, 91, 92, 94]), old_indices_discarded=array([65, 68, 69, 73, 78, 80, 82, 83, 85, 87, 88, 89, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.0064373016357421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 75, 76, 91, 92, 94, 95]), model=ScalarModel(intercept=0.03344658020701311, linear_terms=array([-1.52183811e-05,  1.54064231e-06, -6.05035864e-06]), square_terms=array([[8.17197753e-05, 6.41755797e-08, 3.29236847e-05],
       [6.41755797e-08, 5.43173285e-10, 2.73248634e-08],
       [3.29236847e-05, 2.73248634e-08, 1.50185459e-05]]), scale=0.0064373016357421875, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=96, candidate_x=array([4.67622232e+00, 8.43776187e+03, 1.56002029e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-2.2775575236287082, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 91, 92, 94, 95]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.0032186508178710938, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       107, 108]), model=ScalarModel(intercept=0.03345767617126685, linear_terms=array([-1.81856954e-06,  9.16808475e-07, -4.70244173e-06]), square_terms=array([[ 2.04145766e-05, -1.32503790e-08,  8.41218557e-06],
       [-1.32503790e-08,  1.67331188e-10, -3.93022664e-09],
       [ 8.41218557e-06, -3.93022664e-09,  3.89397828e-06]]), scale=0.0032186508178710938, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=109, candidate_x=array([4.67424021e+00, 8.43776744e+03, 1.56298805e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-0.8521700391148707, accepted=False, new_indices=array([ 97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_used=array([92, 95, 96]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.0016093254089355469, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=0.033458511560689186, linear_terms=array([-4.23906946e-07, -8.88416933e-07, -3.39190120e-06]), square_terms=array([[ 5.10676180e-06, -5.48020441e-09,  2.09848313e-06],
       [-5.48020441e-09,  3.74931494e-10, -7.29949120e-10],
       [ 2.09848313e-06, -7.29949120e-10,  9.68111924e-07]]), scale=0.0016093254089355469, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=110, candidate_x=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00]), index=110, x=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00]), fval=0.03344223319297526, rho=0.8070790074825006, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 92,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107]), old_indices_discarded=array([ 96, 108, 109]), step_length=0.0016290243734101088, relative_step_length=1.012240510443187, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00]), radius=0.0032186508178710938, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  97,  99, 100, 103, 104, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.03345268462836395, linear_terms=array([ 5.52478570e-06, -7.07923709e-06, -1.20039897e-05]), square_terms=array([[ 2.04484151e-05, -6.37585351e-08,  8.35744254e-06],
       [-6.37585351e-08,  2.06210721e-09, -1.89227352e-08],
       [ 8.35744254e-06, -1.89227352e-08,  3.85562744e-06]]), scale=0.0032186508178710938, shift=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=111, candidate_x=array([4.67363677e+00, 8.43777033e+03, 1.56407462e+00]), index=110, x=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00]), fval=0.03344223319297526, rho=-0.45753535318467126, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 92,  97,  99, 100, 103, 104, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 95,  96,  98, 101, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00]), radius=0.0016093254089355469, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  97,  99, 103, 104, 105, 106, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=0.03345274667738307, linear_terms=array([ 4.36626793e-06, -2.13813575e-06, -1.05196926e-06]), square_terms=array([[ 5.12745073e-06, -1.65729411e-09,  2.13289869e-06],
       [-1.65729411e-09,  2.86310336e-10,  8.08128202e-10],
       [ 2.13289869e-06,  8.08128202e-10,  9.97602324e-07]]), scale=0.0016093254089355469, shift=array([4.67475626e+00, 8.43776878e+03, 1.56148443e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
