       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=81, candidate_x=array([4.64809399e+00, 8.43822575e+03, 1.62313287e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=-0.034489998327433345, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 75, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.0016093254089355469, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=0.03365235697914789, linear_terms=array([-4.74272281e-06,  5.77029145e-07, -5.37018357e-06]), square_terms=array([[ 5.52132549e-06, -9.08113075e-10,  2.17057972e-06],
       [-9.08113075e-10,  4.49481683e-11, -5.52619875e-10],
       [ 2.17057972e-06, -5.52619875e-10,  9.57206305e-07]]), scale=0.0016093254089355469, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=94, candidate_x=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), index=94, x=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), fval=0.03364981384628289, rho=0.25556398414301085, accepted=True, new_indices=array([82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93]), old_indices_used=array([75, 80, 81]), old_indices_discarded=array([], dtype=int32), step_length=0.001644098623781879, relative_step_length=1.0216073235737526, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), radius=0.0032186508178710938, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 85, 86, 87, 88, 89, 90, 91, 93, 94]), model=ScalarModel(intercept=0.03364757914230885, linear_terms=array([-2.45110508e-06,  6.72997478e-07, -6.36370435e-06]), square_terms=array([[ 2.20908829e-05, -4.58955157e-08,  8.66709489e-06],
       [-4.58955157e-08,  3.97418805e-10, -1.83393012e-08],
       [ 8.66709489e-06, -1.83393012e-08,  3.81196291e-06]]), scale=0.0032186508178710938, shift=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=95, candidate_x=array([4.64735717e+00, 8.43822828e+03, 1.62801862e+00]), index=94, x=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), fval=0.03364981384628289, rho=-1.5385894562693883, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 85, 86, 87, 88, 89, 90, 91, 93, 94]), old_indices_discarded=array([59, 79, 80, 81, 84, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), radius=0.0016093254089355469, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 84, 86, 87, 88, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=0.03364827315267194, linear_terms=array([-1.16126090e-06,  2.37630460e-07, -2.14739402e-06]), square_terms=array([[ 5.52548320e-06, -7.63248918e-09,  2.16583356e-06],
       [-7.63248918e-09,  2.57523208e-11, -2.83912605e-09],
       [ 2.16583356e-06, -2.83912605e-09,  9.50962119e-07]]), scale=0.0016093254089355469, shift=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=96, candidate_x=array([4.64785272e+00, 8.43822848e+03, 1.62647856e+00]), index=94, x=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), fval=0.03364981384628289, rho=-3.289861082962031, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 84, 86, 87, 88, 90, 91, 92, 93, 94]), old_indices_discarded=array([80, 81, 85, 89, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00]), radius=0.0008046627044677734, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 84, 86, 87, 88, 91, 92, 93, 94, 96]), model=ScalarModel(intercept=0.03365069969740264, linear_terms=array([-2.93950124e-07, -2.80121240e-07,  3.08600854e-07]), square_terms=array([[ 1.38130414e-06, -9.96786337e-10,  5.36229988e-07],
       [-9.96786337e-10,  2.58643357e-11, -4.08121114e-10],
       [ 5.36229988e-07, -4.08121114e-10,  2.33604861e-07]]), scale=0.0008046627044677734, shift=array([4.64808561e+00, 8.43822874e+03, 1.62486141e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=97, candidate_x=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), index=97, x=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), fval=0.033648700586114265, rho=2.301349116103488, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 84, 86, 87, 88, 91, 92, 93, 94, 96]), old_indices_discarded=array([81, 85, 89, 90, 95]), step_length=0.0008055365071705587, relative_step_length=1.0010859241989638, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), radius=0.0016093254089355469, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 84, 85, 86, 87, 88, 91, 92, 94, 97]), model=ScalarModel(intercept=0.0336486402407426, linear_terms=array([-1.58567614e-06,  8.58343481e-08, -3.03937711e-06]), square_terms=array([[ 5.56913386e-06, -9.58214205e-10,  2.19630582e-06],
       [-9.58214205e-10,  2.73737365e-11,  2.40828592e-11],
       [ 2.19630582e-06,  2.40828592e-11,  9.70291680e-07]]), scale=0.0016093254089355469, shift=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=98, candidate_x=array([4.64823377e+00, 8.43822915e+03, 1.62596166e+00]), index=97, x=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), fval=0.033648700586114265, rho=-2.5950885287195313, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 84, 85, 86, 87, 88, 91, 92, 94, 97]), old_indices_discarded=array([80, 81, 89, 90, 93, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), radius=0.0008046627044677734, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 84, 86, 87, 88, 91, 92, 94, 97, 98]), model=ScalarModel(intercept=0.03365020891429732, linear_terms=array([-6.79635378e-08,  2.63236245e-08,  2.10978628e-07]), square_terms=array([[ 1.38618952e-06, -1.08949656e-09,  5.40629560e-07],
       [-1.08949656e-09,  1.97440924e-12, -3.75824721e-10],
       [ 5.40629560e-07, -3.75824721e-10,  2.36290677e-07]]), scale=0.0008046627044677734, shift=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
