CRRA,5.229240443171886 
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=15, candidate_x=array([5.76442452, 0.20076503]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-0.2533574024878766, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([ 2,  4,  5,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 15]), model=ScalarModel(intercept=0.9484155668717886, linear_terms=array([0.37027673, 3.40780233]), square_terms=array([[0.10702796, 0.99680993],
       [0.99680993, 9.32397203]]), scale=array([0.31045637, 0.19114016]), shift=array([6.38533726, 0.20114016])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=16, candidate_x=array([6.07488089, 0.15171514]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-0.07067104672271295, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 13, 15, 16]), model=ScalarModel(intercept=0.32163213369380544, linear_terms=array([ 0.00066971, -0.05276537]), square_terms=array([[0.01459152, 0.19713823],
       [0.19713823, 2.68851878]]), scale=array([0.15522818, 0.11352606]), shift=array([6.38533726, 0.12352606])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=17, candidate_x=array([6.23010908, 0.13407856]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-0.07918433656680192, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 13, 15, 16]), old_indices_discarded=array([12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 16, 17]), model=ScalarModel(intercept=0.3089866882444689, linear_terms=array([0.0102298 , 0.03388998]), square_terms=array([[0.00479127, 0.03383053],
       [0.03383053, 0.24842336]]), scale=array([0.07761409, 0.07471902]), shift=array([6.38533726, 0.08471902])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=18, candidate_x=array([6.30772317, 0.08470114]), index=18, x=array([6.30772317, 0.08470114]), fval=0.2980489550208334, rho=0.8375199458935728, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.07766740368093183, relative_step_length=0.8868356530918174, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30772317, 0.08470114]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=0.34437962078548645, linear_terms=array([0.03718807, 0.21909641]), square_terms=array([[0.01166005, 0.08168941],
       [0.08168941, 0.58480881]]), scale=array([0.15522818, 0.11496466]), shift=array([6.30772317, 0.12496466])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=19, candidate_x=array([6.15249498, 0.0979525 ]), index=19, x=array([6.15249498, 0.0979525 ]), fval=0.2886412193962412, rho=1.418274442441965, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 15, 16, 17, 18]), old_indices_discarded=array([ 0, 10, 12]), step_length=0.15579277262248653, relative_step_length=0.8894502629651326, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.15249498, 0.0979525 ]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.5721708193802361, linear_terms=array([0.14784472, 0.99763304]), square_terms=array([[0.03589642, 0.25186772],
       [0.25186772, 1.78967428]]), scale=array([0.31045637, 0.19920444]), shift=array([6.15249498, 0.20920444])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=20, candidate_x=array([5.84203861, 0.12619505]), index=20, x=array([5.84203861, 0.12619505]), fval=0.27802998422471054, rho=1.4697172726172172, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 13, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12, 14]), step_length=0.31173835049509907, relative_step_length=0.8898864599324862, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.84203861, 0.12619505]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.7548357595440827, linear_terms=array([0.61794618, 4.24370903]), square_terms=array([[0.12429518, 0.86575786],
       [0.86575786, 6.11833584]]), scale=array([0.62091274, 0.3685539 ]), shift=array([5.84203861, 0.3785539 ])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=21, candidate_x=array([5.22112587, 0.17507421]), index=20, x=array([5.84203861, 0.12619505]), fval=0.27802998422471054, rho=-1.070123328732002, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.84203861, 0.12619505]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.46250313147333955, linear_terms=array([0.05796392, 0.65170765]), square_terms=array([[0.00856368, 0.09475349],
       [0.09475349, 1.20123407]]), scale=array([0.31045637, 0.21332571]), shift=array([5.84203861, 0.22332571])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=22, candidate_x=array([5.53158224, 0.12441689]), index=22, x=array([5.53158224, 0.12441689]), fval=0.2650148070622675, rho=1.2300507282982556, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  3,  6,  7,  9, 10, 11, 12, 14]), step_length=0.31046146204779085, relative_step_length=0.886241461688609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.53158224, 0.12441689]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.4947403849309575, linear_terms=array([0.37447873, 3.56871942]), square_terms=array([[0.05771944, 0.51689429],
